trade_date,open,high,low,close,vol,amount,adj_factor
20230711,22.05,22.05,21.86,22.0,485493.4,1066315.664,1.0
20230712,21.95,22.18,21.89,22.14,505245.8,1115293.242,1.0
20230713,22.14,22.55,22.08,22.42,647381.73,1449384.126,1.0
20230714,22.38,22.55,22.31,22.47,387169.92,869178.833,1.0
20230717,22.48,22.54,22.32,22.44,196928.52,441213.586,1.0
20230718,22.47,22.53,22.38,22.41,268521.18,602593.953,1.0
20230719,22.32,22.52,22.32,22.5,330672.42,743226.348,1.0
20230720,22.58,22.61,22.4,22.4,434410.48,978367.222,1.0
20230721,21.6,21.85,21.56,21.6,550370.5,1192718.568,1.0
20230724,21.5,21.68,21.47,21.56,276959.1,596740.19,1.0
20230725,21.64,21.64,21.25,21.33,764038.11,1631583.708,1.0
20230726,21.33,21.4,21.22,21.39,482595.84,1028987.379,1.0
20230727,21.37,21.49,21.2,21.23,413651.68,882205.138,1.0
20230728,21.22,21.39,21.14,21.34,589361.12,1253797.045,1.0
20230731,21.33,21.65,21.33,21.46,668329.72,1436470.249,1.0
20230801,21.5,21.72,21.45,21.72,489135.43,1055453.761,1.0
20230802,21.7,21.72,21.52,21.59,322538.5,696646.435,1.0
20230803,21.64,21.7,21.54,21.66,341634.38,739362.661,1.0
20230804,21.66,21.82,21.48,21.54,403813.32,871899.356,1.0
20230807,21.55,21.95,21.52,21.92,553820.78,1208238.982,1.0
20230808,21.84,22.11,21.84,22.1,388447.48,855559.361,1.0
20230809,22.09,22.16,21.81,22.11,415777.14,915613.751,1.0
20230810,22.11,22.16,21.97,22.09,230600.3,509011.35,1.0
20230811,22.08,22.11,21.75,21.75,320195.4,700996.136,1.0
20230814,21.7,21.95,21.55,21.81,550766.35,1197466.595,1.0
20230815,21.8,22.08,21.76,22.02,456950.84,1005038.904,1.0
20230816,22.03,22.07,21.81,21.87,251788.33,551426.663,1.0
20230817,21.82,22.14,21.77,22.12,372769.97,819974.852,1.0
20230818,22.06,22.27,22.05,22.06,286026.55,633082.568,1.0
20230821,22.06,22.15,21.85,21.85,311022.19,684516.265,1.0
20230822,21.94,22.1,21.79,22.0,416033.69,914974.619,1.0
20230823,22.03,22.19,21.91,21.95,337486.78,744363.123,1.0
20230824,21.92,21.99,21.75,21.77,388034.75,847106.667,1.0
20230825,21.75,22.2,21.72,22.16,460902.26,1016855.128,1.0
20230828,22.5,22.55,21.99,22.12,749759.81,1662876.023,1.0
20230829,22.12,22.28,21.89,21.92,533861.87,1179054.889,1.0
20230830,22.0,22.14,21.91,21.97,334007.27,734543.74,1.0
20230831,21.95,22.16,21.9,22.06,473136.02,1041852.818,1.0
